year,round,total_points,tele_points,jury_points,from_country_name,to_country_name,capital_distance_km,border_distance_km
1959,final,1,NA,NA,Italy,Denmark,1531.9424277221522,830.9265061924998
1959,final,0,NA,NA,Italy,Italy,0,0
1959,final,0,NA,NA,Italy,Belgium,1172.1882015457436,392.32603597943205
1959,final,1,NA,NA,Italy,Germany,1064.974910862422,47.7648856717172
1959,final,0,NA,NA,Italy,Sweden,1977.2570807005616,920.2210624469453
1959,final,0,NA,NA,Italy,Austria,763.8150371626128,0
1959,final,0,NA,NA,Italy,Monaco,NA,8.722017529710568
1959,final,1,NA,NA,Monaco,Netherlands,NA,784.7274326064894
1959,final,2,NA,NA,Monaco,United Kingdom,NA,932.5234376238946
1959,final,2,NA,NA,Monaco,France,NA,0
1959,final,1,NA,NA,Monaco,Switzerland,NA,236.03357147594426
1959,final,1,NA,NA,Monaco,Denmark,NA,1235.732631449818
1959,final,1,NA,NA,Monaco,Italy,NA,8.722017529710568
1959,final,1,NA,NA,Monaco,Belgium,NA,654.2909569919201
1959,final,0,NA,NA,Monaco,Germany,NA,421.2224977619864
1959,final,0,NA,NA,Monaco,Sweden,NA,1353.8891410520894
1959,final,1,NA,NA,Monaco,Austria,NA,402.03056968095893
1959,final,0,NA,NA,Monaco,Monaco,NA,0
1959,final,0,NA,NA,Netherlands,Netherlands,0,0
1959,final,5,NA,NA,Netherlands,United Kingdom,357.77451573421183,135.0353946700531
1959,final,0,NA,NA,Netherlands,France,428.01602517217225,54.84756219900045
1959,final,0,NA,NA,Netherlands,Switzerland,631.3490883249832,368.73166239061516
1959,final,1,NA,NA,Netherlands,Denmark,621.2874448283054,201.91734551894137
1959,final,0,NA,NA,Netherlands,Italy,1293.6803965474564,508.89146910518843
1959,final,1,NA,NA,Netherlands,Belgium,173.39231340070373,0
1959,final,0,NA,NA,Netherlands,Germany,234.74312774541883,0
1959,final,3,NA,NA,Netherlands,Sweden,1127.1789146493159,444.5676018091501
1959,final,0,NA,NA,Netherlands,Austria,933.914331450546,441.60828355554906
1959,final,0,NA,NA,Netherlands,Monaco,NA,784.7274326064894
1959,final,0,NA,NA,Sweden,Netherlands,1127.1789146493159,444.5676018091501
1959,final,0,NA,NA,Sweden,United Kingdom,1433.6778703007126,690.310248985344
1959,final,0,NA,NA,Sweden,France,1544.4681782377525,784.9810722844456
1959,final,3,NA,NA,Sweden,Switzerland,1547.8418862358658,896.2318451707265
1959,final,4,NA,NA,Sweden,Denmark,523.2095091435413,4.6600094472999585
1959,final,1,NA,NA,Sweden,Italy,1977.2570807005616,920.2210624469453
1959,final,0,NA,NA,Sweden,Belgium,1283.3332757001806,668.7809019342449
1959,final,0,NA,NA,Sweden,Germany,1182.0837382331977,166.91725521810955
1959,final,0,NA,NA,Sweden,Sweden,0,0
1959,final,2,NA,NA,Sweden,Austria,1243.6712844751428,709.8110736443565
1959,final,0,NA,NA,Sweden,Monaco,NA,1353.8891410520894
1959,final,0,NA,NA,Switzerland,Netherlands,631.3490883249832,368.73166239061516
1959,final,3,NA,NA,Switzerland,United Kingdom,749.7662721594227,573.9498001709194
1959,final,1,NA,NA,Switzerland,France,439.7573597380393,0
1959,final,0,NA,NA,Switzerland,Switzerland,0,0
1959,final,1,NA,NA,Switzerland,Denmark,1035.9465500135414,780.4749220477622
1959,final,3,NA,NA,Switzerland,Italy,685.2220891056155,0
1959,final,0,NA,NA,Switzerland,Belgium,492.0101568234278,243.314987713352
1959,final,1,NA,NA,Switzerland,Germany,425.24037955517537,0
1959,final,0,NA,NA,Switzerland,Sweden,1547.8418862358658,896.2318451707265
1959,final,1,NA,NA,Switzerland,Austria,682.5004693901498,0
1959,final,0,NA,NA,Switzerland,Monaco,NA,236.03357147594426
1959,final,1,NA,NA,United Kingdom,Netherlands,357.77451573421183,135.0353946700531
1959,final,0,NA,NA,United Kingdom,United Kingdom,0,0
1959,final,0,NA,NA,United Kingdom,France,340.7932919518243,33.164848951846
1959,final,5,NA,NA,United Kingdom,Switzerland,749.7662721594227,573.9498001709194
1959,final,2,NA,NA,United Kingdom,Denmark,955.3462648445892,514.7014898114614
1959,final,0,NA,NA,United Kingdom,Italy,1432.2462150996153,712.3910116443652
1959,final,2,NA,NA,United Kingdom,Belgium,318.9562193536296,80.24777008581204
1959,final,0,NA,NA,United Kingdom,Germany,510.67526757183117,296.78698643634556
1959,final,0,NA,NA,United Kingdom,Sweden,1433.6778703007126,690.310248985344
1959,final,0,NA,NA,United Kingdom,Austria,1234.3769273954856,715.5518868059814
1959,final,0,NA,NA,United Kingdom,Monaco,NA,932.5234376238946
1960,final,1,NA,NA,Austria,France,1034.4754078707626,148.37584260404788
1960,final,3,NA,NA,Austria,United Kingdom,1234.3769273954856,715.5518868059814
1960,final,0,NA,NA,Austria,Monaco,NA,402.03056968095893
1960,final,1,NA,NA,Austria,Norway,1351.902614104372,1102.7081031949845
1960,final,2,NA,NA,Austria,Germany,725.84305208041,0
1960,final,1,NA,NA,Austria,Belgium,915.4715325155743,354.33746415328346
1960,final,0,NA,NA,Austria,Austria,0,0
1960,final,2,NA,NA,Austria,Switzerland,682.5004693901498,0
1960,final,0,NA,NA,Austria,Italy,763.8150371626128,0
1960,final,0,NA,NA,Austria,Sweden,1243.6712844751428,709.8110736443565
1960,final,0,NA,NA,Austria,Denmark,870.915436479947,651.4932816384953
1960,final,0,NA,NA,Austria,Netherlands,933.914331450546,441.60828355554906
1960,final,0,NA,NA,Austria,Luxembourg,763.8253604909239,318.5963322868109
1960,final,3,NA,NA,Belgium,France,261.48260690909154,0
1960,final,1,NA,NA,Belgium,United Kingdom,318.9562193536296,80.24777008581204
1960,final,0,NA,NA,Belgium,Monaco,NA,654.2909569919201
1960,final,1,NA,NA,Belgium,Norway,1086.910268842255,733.7666471583017
1960,final,2,NA,NA,Belgium,Germany,194.81285183449728,0
1960,final,0,NA,NA,Belgium,Belgium,0,0
1960,final,1,NA,NA,Belgium,Austria,915.4715325155743,354.33746415328346
1960,final,0,NA,NA,Belgium,Switzerland,492.0101568234278,243.314987713352
1960,final,1,NA,NA,Belgium,Italy,1172.1882015457436,392.32603597943205
1960,final,0,NA,NA,Belgium,Sweden,1283.3332757001806,668.7809019342449
1960,final,0,NA,NA,Belgium,Denmark,767.2078770327018,450.36330405006447
1960,final,1,NA,NA,Belgium,Netherlands,173.39231340070373,0
1960,final,0,NA,NA,Belgium,Luxembourg,186.51376036456966,0
1960,final,4,NA,NA,Denmark,France,1026.684677433644,587.0492715459067
1960,final,0,NA,NA,Denmark,United Kingdom,955.3462648445892,514.7014898114614
1960,final,2,NA,NA,Denmark,Monaco,NA,1235.732631449818
1960,final,2,NA,NA,Denmark,Norway,483.1946574606389,112.54233614878923
1960,final,0,NA,NA,Denmark,Germany,658.9095683669849,0
1960,final,0,NA,NA,Denmark,Belgium,767.2078770327018,450.36330405006447
1960,final,2,NA,NA,Denmark,Austria,870.915436479947,651.4932816384953
1960,final,0,NA,NA,Denmark,Switzerland,1035.9465500135414,780.4749220477622
1960,final,0,NA,NA,Denmark,Italy,1531.9424277221522,830.9265061924998
1960,final,0,NA,NA,Denmark,Sweden,523.2095091435413,4.6600094472999585
1960,final,0,NA,NA,Denmark,Denmark,0,0
1960,final,0,NA,NA,Denmark,Netherlands,621.2874448283054,201.91734551894137
1960,final,0,NA,NA,Denmark,Luxembourg,801.411638451927,554.3479871739744
1960,final,0,NA,NA,France,France,0,0
1960,final,0,NA,NA,France,United Kingdom,340.7932919518243,33.164848951846
1960,final,3,NA,NA,France,Monaco,NA,0
1960,final,1,NA,NA,France,Norway,1341.4158109046327,818.2389872717155
1960,final,4,NA,NA,France,Germany,400.03803650486225,0
1960,final,0,NA,NA,France,Belgium,261.48260690909154,0
1960,final,0,NA,NA,France,Austria,1034.4754078707626,148.37584260404788
1960,final,0,NA,NA,France,Switzerland,439.7573597380393,0
1960,final,0,NA,NA,France,Italy,1106.5627294250526,0
1960,final,2,NA,NA,France,Sweden,1544.4681782377525,784.9810722844456
1960,final,0,NA,NA,France,Denmark,1026.684677433644,587.0492715459067
1960,final,0,NA,NA,France,Netherlands,428.01602517217225,54.84756219900045
1960,final,0,NA,NA,France,Luxembourg,287.77922020582156,0
1960,final,1,NA,NA,Germany,France,400.03803650486225,0
1960,final,1,NA,NA,Germany,United Kingdom,510.67526757183117,296.78698643634556
1960,final,7,NA,NA,Germany,Monaco,NA,421.2224977619864
1960,final,0,NA,NA,Germany,Norway,1046.2494871125045,332.58871870302477
1960,final,0,NA,NA,Germany,Germany,0,0
1960,final,1,NA,NA,Germany,Belgium,194.81285183449728,0
1960,final,0,NA,NA,Germany,Austria,725.84305208041,0
1960,final,0,NA,NA,Germany,Switzerland,425.24037955517537,0
1960,final,0,NA,NA,Germany,Italy,1064.974910862422,47.7648856717172
1960,final,0,NA,NA,Germany,Sweden,1182.0837382331977,166.91725521810955
1960,final,0,NA,NA,Germany,Denmark,658.9095683669849,0
1960,final,0,NA,NA,Germany,Netherlands,234.74312774541883,0
1960,final,0,NA,NA,Germany,Luxembourg,142.57359424078226,0
1960,final,0,NA,NA,Italy,France,1106.5627294250526,0
1960,final,2,NA,NA,Italy,United Kingdom,1432.2462150996153,712.3910116443652
1960,final,0,NA,NA,Italy,Monaco,NA,8.722017529710568
